serial no.,Food Name,Restaurant,Address,Calories,Cost,Not For people having:,Calories_scaled,Cost_scaled
1,Butter Chicken,Moti Mahal Delux,"Daryaganj, Old Delhi",420,339,"Lactose Intolerance, Dairy Allergies, High Cholesterol",0.476331164,2.676634952
2,Butter Chicken,Havemore,Pandara Road Market,408,329,"Lactose Intolerance, Dairy Allergies, High Cholesterol",0.416828507,2.531149189
3,Butter Chicken,Gulati Restaurant,Pandara Road Market,432,350,"Lactose Intolerance, Dairy Allergies, High Cholesterol",0.535833821,2.836669292
4,Chole Bhature,Sita Ram Diwan Chand,Paharganj,445,100,"Gluten Intolerance, Celiac Disease",0.600295032,-0.800474794
5,Chole Bhature,Chache Di Hatti,Kamla Nagar,416,120,"Gluten Intolerance, Celiac Disease",0.456496945,-0.509503267
6,Chole Bhature,Baba Nagpal Corner,Lajpat Nagar,430,110,"Gluten Intolerance, Celiac Disease",0.525916711,-0.654989031
7,Paranthas,Pt. Gaya Prasad Shiv Charan,"Paranthe Wali Gali, Chandni Chowk",250,50,"Diabetes, Maintaining Weight",-0.366623141,-1.527903612
8,Paranthas,Moolchand Parathe Wala,Lajpat Nagar,277,60,"Diabetes, Maintaining Weight",-0.232742163,-1.382417848
9,Paranthas,Kake Di Hatti,Chandni Chowk,263,55,"Diabetes, Maintaining Weight",-0.302161929,-1.45516073
10,Biryani,Al Jawahar,"Jama Masjid, Old Delhi",322,270,"Hypertension, High Blood Pressure",-0.0096072,1.672783184
11,Biryani,Biryani By Kilo,Various locations,334,290,"Hypertension, High Blood Pressure",0.049895457,1.963754711
12,Biryani,Dum Pukht,"ITC Maurya, Chanakyapuri",318,300,"Hypertension, High Blood Pressure",-0.029441419,2.109240475
13,Veg kebabs,Karim’s,"Jama Masjid, Old Delhi",302,170,Soy Allergies,-0.108778294,0.21792555
14,Veg kebabs,Al Kakori,Alaknanda,295,150,Soy Allergies,-0.143488178,-0.073045977
15,Veg kebabs,Rajinder Da Dhaba,Safdarjung,310,180,Soy Allergies,-0.069109857,0.363411313
16,Momos,Dolma Aunty Momos,Lajpat Nagar Market,390,80,Gluten Intolerance,0.327574522,-1.091446321
17,Momos,Hunger Strike,"Amar Colony Market, Lajpat Nagar",372,100,Gluten Intolerance,0.238320537,-0.800474794
18,Momos,Wow! Momo,Multiple locations,350,60,Gluten Intolerance,0.129232333,-1.382417848
19,Ceaser salad,Bangla Sweet House,Gole Market,90,200,"Lactose Intolerance, Dairy Allergies",-1.159991898,0.65438284
20,Ceaser salad,Leafe cafe,Kamla Nagar,110,220,"Lactose Intolerance, Dairy Allergies",-1.060820803,0.945354367
21,Ceaser salad,The Turkish cafe,Greater Kailash,99,211,"Lactose Intolerance, Dairy Allergies",-1.115364905,0.81441718
22,Aloo Tikki,Natraj Dahi Bhalle Wala,Chandni Chowk,170,60,Diabetes,-0.763307519,-1.382417848
23,Aloo Tikki,Bittoo Tikki Wala (BTW),Multiple locations,149,65,Diabetes,-0.867437168,-1.309674966
24,Aloo Tikki,Vaishnav Chat Bhandar,Kamla Nagar,157,80,Diabetes,-0.827768731,-1.091446321
25,Dal Makhani,Bukhara,"ITC Maurya, Chanakyapuri",384,200,"Lactose, High Cholesterol, Glutten or Celiac Disease",0.297823194,0.65438284
